epoch,epoch_time,sampling_time,i_loss,n_loss,val_i_loss,val_kid,val_n_loss,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2396 - n_loss: 0.1466 - val_i_loss: 0.2289 - val_kid: 0.0551 - val_n_loss: 0.1458,,,,,,,,,,,,,,,
Epoch 21/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2386 - n_loss: 0.1460,,,,,,,,,,,,,,,
Sampling Time: 2.1914398670196533,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_020_20251129-184208.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 45.10s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2386 - n_loss: 0.1460 - val_i_loss: 0.2306 - val_kid: 0.0548 - val_n_loss: 0.1433,,,,,,,,,,,,,,,
Epoch 22/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2406 - n_loss: 0.1459,,,,,,,,,,,,,,,
Sampling Time: 2.188657760620117,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_021_20251129-184253.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 45.07s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2406 - n_loss: 0.1459 - val_i_loss: 0.2297 - val_kid: 0.0537 - val_n_loss: 0.1448,,,,,,,,,,,,,,,
Epoch 23/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2381 - n_loss: 0.1455,,,,,,,,,,,,,,,
Sampling Time: 2.1699256896972656,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_022_20251129-184338.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 45.05s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2381 - n_loss: 0.1455 - val_i_loss: 0.2336 - val_kid: 0.0532 - val_n_loss: 0.1429,,,,,,,,,,,,,,,
Epoch 24/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2380 - n_loss: 0.1461,,,,,,,,,,,,,,,
Sampling Time: 2.203301191329956,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_023_20251129-184423.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 45.06s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2380 - n_loss: 0.1461 - val_i_loss: 0.2290 - val_kid: 0.0519 - val_n_loss: 0.1434,,,,,,,,,,,,,,,
Epoch 25/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2383 - n_loss: 0.1451,,,,,,,,,,,,,,,
Sampling Time: 2.1950643062591553,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_024_20251129-184508.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.94s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2383 - n_loss: 0.1451 - val_i_loss: 0.2321 - val_kid: 0.0527 - val_n_loss: 0.1429,,,,,,,,,,,,,,,
Epoch 26/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2378 - n_loss: 0.1455,,,,,,,,,,,,,,,
Sampling Time: 2.1869492530822754,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_025_20251129-184552.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.83s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2378 - n_loss: 0.1455 - val_i_loss: 0.2258 - val_kid: 0.0525 - val_n_loss: 0.1451,,,,,,,,,,,,,,,
Epoch 27/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2381 - n_loss: 0.1457,,,,,,,,,,,,,,,
Sampling Time: 2.204355478286743,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_026_20251129-184636.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.97s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2381 - n_loss: 0.1457 - val_i_loss: 0.2282 - val_kid: 0.0526 - val_n_loss: 0.1437,,,,,,,,,,,,,,,
Epoch 28/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2361 - n_loss: 0.1456,,,,,,,,,,,,,,,
Sampling Time: 2.1929755210876465,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_027_20251129-184720.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.89s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2361 - n_loss: 0.1456 - val_i_loss: 0.2268 - val_kid: 0.0536 - val_n_loss: 0.1439,,,,,,,,,,,,,,,
Epoch 29/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2354 - n_loss: 0.1457,,,,,,,,,,,,,,,
Sampling Time: 2.170135498046875,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_028_20251129-184805.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 45.07s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2354 - n_loss: 0.1457 - val_i_loss: 0.2290 - val_kid: 0.0528 - val_n_loss: 0.1432,,,,,,,,,,,,,,,
Epoch 30/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2378 - n_loss: 0.1446,,,,,,,,,,,,,,,
Sampling Time: 2.2161598205566406,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_029_20251129-184849.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 44.90s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2378 - n_loss: 0.1446 - val_i_loss: 0.2294 - val_kid: 0.0508 - val_n_loss: 0.1433,,,,,,,,,,,,,,,
Epoch 31/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2377 - n_loss: 0.1443,,,,,,,,,,,,,,,
Sampling Time: 2.192256212234497,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_030_20251129-184934.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 44.87s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2377 - n_loss: 0.1443 - val_i_loss: 0.2288 - val_kid: 0.0495 - val_n_loss: 0.1427,,,,,,,,,,,,,,,
Epoch 32/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2362 - n_loss: 0.1450,,,,,,,,,,,,,,,
Sampling Time: 2.1660091876983643,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_031_20251129-185019.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.80s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2362 - n_loss: 0.1450 - val_i_loss: 0.2273 - val_kid: 0.0500 - val_n_loss: 0.1439,,,,,,,,,,,,,,,
Epoch 33/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2360 - n_loss: 0.1445,,,,,,,,,,,,,,,
Sampling Time: 2.1950864791870117,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_032_20251129-185103.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.69s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2360 - n_loss: 0.1445 - val_i_loss: 0.2288 - val_kid: 0.0502 - val_n_loss: 0.1432,,,,,,,,,,,,,,,
Epoch 34/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2350 - n_loss: 0.1446,,,,,,,,,,,,,,,
Sampling Time: 2.1722965240478516,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_033_20251129-185146.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 44.89s),,,,,,,,,,,,,,,
511/511 ???????????????????? 45s 88ms/step - i_loss: 0.2350 - n_loss: 0.1446 - val_i_loss: 0.2290 - val_kid: 0.0495 - val_n_loss: 0.1424,,,,,,,,,,,,,,,
Epoch 35/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2350 - n_loss: 0.1444,,,,,,,,,,,,,,,
Sampling Time: 2.1771912574768066,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_034_20251129-185231.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.70s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2350 - n_loss: 0.1444 - val_i_loss: 0.2293 - val_kid: 0.0500 - val_n_loss: 0.1422,,,,,,,,,,,,,,,
Epoch 36/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2359 - n_loss: 0.1443,,,,,,,,,,,,,,,
Sampling Time: 2.1833622455596924,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_035_20251129-185315.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.78s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2359 - n_loss: 0.1443 - val_i_loss: 0.2284 - val_kid: 0.0495 - val_n_loss: 0.1425,,,,,,,,,,,,,,,
Epoch 37/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2372 - n_loss: 0.1438,,,,,,,,,,,,,,,
Sampling Time: 2.15968656539917,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_036_20251129-185359.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.74s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2372 - n_loss: 0.1438 - val_i_loss: 0.2314 - val_kid: 0.0515 - val_n_loss: 0.1413,,,,,,,,,,,,,,,
Epoch 38/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2341 - n_loss: 0.1449,,,,,,,,,,,,,,,
Sampling Time: 2.217942953109741,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_037_20251129-185442.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.73s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2341 - n_loss: 0.1449 - val_i_loss: 0.2285 - val_kid: 0.0503 - val_n_loss: 0.1434,,,,,,,,,,,,,,,
Epoch 39/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2356 - n_loss: 0.1435,,,,,,,,,,,,,,,
Sampling Time: 2.2036900520324707,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_038_20251129-185526.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.69s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2356 - n_loss: 0.1435 - val_i_loss: 0.2285 - val_kid: 0.0512 - val_n_loss: 0.1429,,,,,,,,,,,,,,,
Epoch 40/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2338 - n_loss: 0.1438,,,,,,,,,,,,,,,
Sampling Time: 2.180636167526245,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_039_20251129-185610.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.68s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2338 - n_loss: 0.1438 - val_i_loss: 0.2276 - val_kid: 0.0498 - val_n_loss: 0.1434,,,,,,,,,,,,,,,
Epoch 41/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2346 - n_loss: 0.1439,,,,,,,,,,,,,,,
Sampling Time: 2.166182279586792,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_040_20251129-185653.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.68s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2346 - n_loss: 0.1439 - val_i_loss: 0.2295 - val_kid: 0.0498 - val_n_loss: 0.1428,,,,,,,,,,,,,,,
Epoch 42/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2328 - n_loss: 0.1446,,,,,,,,,,,,,,,
Sampling Time: 2.1487467288970947,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_041_20251129-185737.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.60s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 85ms/step - i_loss: 0.2328 - n_loss: 0.1446 - val_i_loss: 0.2284 - val_kid: 0.0516 - val_n_loss: 0.1428,,,,,,,,,,,,,,,
Epoch 43/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2381 - n_loss: 0.1423,,,,,,,,,,,,,,,
Sampling Time: 2.209148406982422,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_042_20251129-185821.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.70s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2381 - n_loss: 0.1423 - val_i_loss: 0.2302 - val_kid: 0.0509 - val_n_loss: 0.1420,,,,,,,,,,,,,,,
Epoch 44/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2337 - n_loss: 0.1437,,,,,,,,,,,,,,,
Sampling Time: 2.1689584255218506,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_043_20251129-185904.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.68s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2337 - n_loss: 0.1437 - val_i_loss: 0.2282 - val_kid: 0.0501 - val_n_loss: 0.1426,,,,,,,,,,,,,,,
Epoch 45/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2347 - n_loss: 0.1433,,,,,,,,,,,,,,,
Sampling Time: 2.177504777908325,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_044_20251129-185948.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.66s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2347 - n_loss: 0.1433 - val_i_loss: 0.2281 - val_kid: 0.0496 - val_n_loss: 0.1423,,,,,,,,,,,,,,,
Epoch 46/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2363 - n_loss: 0.1428,,,,,,,,,,,,,,,
Sampling Time: 2.197571039199829,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_045_20251129-190032.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.72s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2363 - n_loss: 0.1428 - val_i_loss: 0.2303 - val_kid: 0.0504 - val_n_loss: 0.1416,,,,,,,,,,,,,,,
Epoch 47/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2335 - n_loss: 0.1431,,,,,,,,,,,,,,,
Sampling Time: 2.1719510555267334,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_046_20251129-190116.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.67s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2335 - n_loss: 0.1431 - val_i_loss: 0.2284 - val_kid: 0.0500 - val_n_loss: 0.1426,,,,,,,,,,,,,,,
Epoch 48/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2349 - n_loss: 0.1431,,,,,,,,,,,,,,,
Sampling Time: 2.2133960723876953,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_047_20251129-190159.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.77s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2349 - n_loss: 0.1431 - val_i_loss: 0.2292 - val_kid: 0.0517 - val_n_loss: 0.1423,,,,,,,,,,,,,,,
Epoch 49/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 30ms/step - i_loss: 0.2356 - n_loss: 0.1425,,,,,,,,,,,,,,,
Sampling Time: 2.217155694961548,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_048_20251129-190243.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.91s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2356 - n_loss: 0.1425 - val_i_loss: 0.2297 - val_kid: 0.0511 - val_n_loss: 0.1422,,,,,,,,,,,,,,,
Epoch 50/50,,,,,,,,,,,,,,,
511/511 ???????????????????? 0s 31ms/step - i_loss: 0.2353 - n_loss: 0.1418,,,,,,,,,,,,,,,
Sampling Time: 2.1684584617614746,,,,,,,,,,,,,,,
Saved generated images to generated_images/epoch_049_20251129-190327.png,,,,,,,,,,,,,,,
Metrics saved to training_metrics.csv (Epoch time: 43.91s),,,,,,,,,,,,,,,
511/511 ???????????????????? 44s 86ms/step - i_loss: 0.2353 - n_loss: 0.1418 - val_i_loss: 0.2269 - val_kid: 0.0507 - val_n_loss: 0.1426,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
<keras.src.callbacks.history.History at 0x7b6241806fc0>,,,,,,,,,,,,,,,
